# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914368154 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385914349479 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1385914367459 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1385914365726 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1385914356929 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1385914363984 2534 038d51d754b617eb3207f55330e8226a7feedd3a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1385914351374 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1385914319933 1746 6cbf47ecdcec1524aa0c146257297291f643f162 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ro\values.xml
1385914320029 1777 3c57612c865d865cb57ebeec86e1f1e29f3f1572 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-hu\values.xml
1385914350217 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1385914326459 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385914367904 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\ic_launcher.png
1385914320526 1684 21121aad42cce8587714cf81238efe446ad2fe0f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-it\values.xml
1385914354787 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1385914348998 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1385914352247 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1385914363258 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385914367341 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1385914339922 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1385914319251 1692 95dc71a9c58ba41643b1c3827c3b4f377bb9be3b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-sl\values.xml
1385914360582 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1385914319188 1668 21e745ee0125b879e263ac62a5f53dac6fb31df4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-sw\values.xml
1385914338260 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1385914362048 1812 65490d2947e9814271682895cbe4f52ab0c327d1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_mode_close_item.xml
1385914365918 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1385914370057 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385914341888 1392 de3a8a879c53b10c8020b3cd4e3e451f0cd23ad2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1385914321187 1830 ed5fdcf91e1332dddfd92a23fe5dbb6b184802cc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-am\values.xml
1385914358647 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385914368763 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1385914321623 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1385914347951 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1385914369302 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1385914336517 1460 41afd9099c1f3c9da18abede63fa8483d5c6bee3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1385914360581 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1385914348375 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1385914339143 2443 c6f08e2998c7084481acde194463f51b797ff54f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1385914321491 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1385914319842 671 f142aec808b008b1a9beda026574b0e57b38bfd5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-large\values.xml
1385914357144 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1385914347487 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1385914348821 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1385914318537 11884 7f49e84637a2e5f8eb3c81a16671c6471e5da6c8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-v14\values.xml
1385914353528 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1385914320580 1733 011ae550f6c67528d28be861696aa305c0194ab5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-iw\values.xml
1385914363556 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1385914358738 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1385914356109 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1385914346929 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1385914356696 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1385914367192 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1385914366374 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385914361582 1545 dc0bbebe62d452bfe30a6ff2250e71f407fd3836 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1385914320725 1846 5bf19349b95c946661da70485cf29c3f5aed662b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-fa\values.xml
1385914360958 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1385914336987 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1385914318384 1687 940856289a4dd89a49d96212846fcde13a3b52a4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-tr\values.xml
1385914321067 1642 cc952668c66f0b535a9352bb3eb57a79d38d159f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-nb\values.xml
1385914355222 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1385914325937 4372 ebf31edcf306096abd63de84fc72205af46f9b73 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1385914370344 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1385914367674 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1385914361325 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385914348267 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1385914319828 1675 b1bd84d33349944b28e00c3c625aeab8361c6f69 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-zh-rTW\values.xml
1385914354451 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1385914354535 1289 89da86fa535c78c46301cd8a00eaa4f3b03d9722 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1385914350870 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1385914361703 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385914358382 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1385914362344 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1385914352555 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1385914319957 297 020ec54ec2261a14d9fab7d66fdadc7f8966944b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-w820dp\values.xml
1385914348919 1321 53fffd66e070762d12133f1bb486af8a8cccfa51 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1385914366926 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1385914338515 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1385914349662 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1385914350691 1404 e019bce3cd52f6ec6f50cef674389f255aaee2db C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_menu_layout.xml
1385914362171 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385914324436 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1385914351009 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1385914320184 1678 068193f311e31a9ec31dab5e897bfa4995dad9d8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-de\values.xml
1385914346917 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1385914352809 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385914319573 1386 5a8af8e995ada887ad3563972705af45f664bf08 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1385914360790 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1385914362910 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1385914368578 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1385914352668 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385914327183 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1385914320800 1678 d4c4fc84282a3b1fd941726c44672cfbdaab8dca C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-in\values.xml
1385914325057 1454 0fb489736bcaf78f5b2c07a04436a8ecd4ace8f4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_activity_chooser_view.xml
1385937744561 809 95848655b9ec44e63fb3580aa46869540897f310 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\fragment_main.xml
1385914318342 1736 689c5fbdacba2ce1696f16ceac86b28afef6d748 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-tl\values.xml
1385914325883 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1385914338879 1262 4800f921637d35a9d5e24df8b8d1b3c0d788ccb2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\anim\abc_slide_out_top.xml
