# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914300275 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1385914299815 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1385914300384 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1385914104629 387 d0eb6e075941ada7741df411c427942d1add20bb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\menu\main.xml
1385914300195 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1385914302080 1600 fd63f0796936fdb5c7b4cec0229950c2e02c47ae C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-es\values.xml
1385914300943 1125 22ee5a4c31558142594756fae63c9c5b5c9f9cc7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1385914303421 1565 be6db4b1aa11624d98066a9a828ccd40b6424bc9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sw\values.xml
1385914298380 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385914297675 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1385914300460 393 949f779b47ed77f03dc48ab80640478a97e332fc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1385914302602 1630 fd2fa984982953c49b8aca1083a2af8068ab104c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-iw\values.xml
1385914298140 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1385914303273 1589 f8bccb3073361298babe2c8140e35a4cf72e4330 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sl\values.xml
1385914300577 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1385914300915 1122 457c9f65af6c9259a55f68a1a9410a93f5cbb08b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1385914299583 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1385914301278 2465 dc33f47313d6479a299f9b638354fd4ca22d7c7b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_title_item.xml
1385914300183 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385914298215 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1385914297553 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1385932716199 8115 a1dada691d1bba104b867d81474b2a8e0fbd84d4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\layout\activity_main.xml
1385914301741 1727 2a03b49cfd0d2dbc5809b4cc5f5768dd6b409cbd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-am\values.xml
1385914300397 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385914302709 1568 d7d3712489fb09e00775dc76b3f1a343406eed7a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ko\values.xml
1385914300752 2055 15c49a935b8b06c4352fc51c1127bf95225c0c57 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_item_background_holo_light.xml
1385914300537 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1385914298919 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1385914298966 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1385914104775 358 4e7023247eba857b18a09f72c680169b11aff002 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\values-w820dp\dimens.xml
1385914297994 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1385914301968 1551 428abae3405fefaf5cde06cbfc6cdf85ba0da744 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-en-rIN\values.xml
1385914298356 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1385914300526 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1385914299046 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385914298006 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1385914301581 2618 40bc43959ce8066e9bfc490c890da7db8c47f732 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_list_menu_item_layout.xml
1385914299630 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1385914299299 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1385914300138 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1385914303293 1728 829a7b1c7485c6f05ab179fc12eb37d8557df6cb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sr\values.xml
1385914298043 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1385914300335 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1385914301681 7133 1f943bbab26a26ade8096d01d0236116dace0da0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_search_view.xml
1385914299605 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1385914099647 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\drawable-mdpi\ic_launcher.png
1385914301557 1188 98c31b6629b5fd2770efbe2e74a17899e723085a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_list_menu_item_checkbox.xml
1385914300561 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1385914298572 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1385914299002 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_go.png
1385914299876 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1385914304461 1566 fbcf1dab1b39dc33829c9d820df150e46532e433 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rCN\values.xml
1385914298031 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1385914298019 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1385914302160 1743 1dfe5337bbcbc5265f2fa87aa7e30b1759ecaa95 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fa\values.xml
1385914301090 1110 8ae40e51a9c4b7da8c08bf28f2e819153ec912e8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_decor.xml
1385914299441 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385914300074 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1385914301719 1547 95f377504ad4caa153822aa060b468202aad6a5b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-af\values.xml
1385914300172 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385914300659 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1385914300589 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1385914298440 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1385914299317 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1385914302431 1725 3ccce4da86fcf00c0f2c866df0163ac9d4280b9c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hy-rAM\values.xml
1385914298456 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1385914104684 239 6e1352e5e51b6871c620deb7c86172005c8f7d36 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\values\strings.xml
1385914298661 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1385914297611 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1385914297454 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1385914297481 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385914299618 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1385914299827 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385914298262 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1385914298635 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1385914299921 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1385914298128 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385914299064 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385914304434 978 29b99394540d43c7f9b99362540b7d64927b29c8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-xlarge\values.xml
1385914299962 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1385914299508 262 32b41c709c56c310a12040182e0769d371cfb546 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1385914301806 1609 294c9d5d5e776556a9dcfa3e02165181e43c7c06 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ca\values.xml
1385914297778 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1385914303894 1655 30e7f2e474f3ee6ed3ba30d952d08a8ace3695c6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-vi\values.xml
1385914297920 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1385914297493 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1385914303103 1617 16460610d193b40e59fdd92bd8269cda2262125c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-pl\values.xml
1385914298154 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1385914298588 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1385914299468 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1385914299264 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1385914299910 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
